Date,Song 1,Song 2,Song 3,Song 4,
"January 4, 2026",Been So Good,Worthy,Mighty Name of Jesus,I Surrender All,
"December 28, 2025",How Great is our God,Great Are You Lord,Holy Forever,Be Glorified,
"December 21, 2025",Away in the Manger,Silent Night,,,
"December 14, 2025",Light of The world (We the Kingdom),What a beautiful name/O Come Let us Adore Him,King of Kings,Joy to the World,
"December 7, 2025",Blessings,Light of the World (sing hallelujah - Lauren Daigle)),Silent Night,Away in a Manger,
"November 30, 2025",Here I am to Worship,Noel ,Blessings,O come let us adore him,
"November 23, 2025",Amazing Grace (My Chains),Kids Choir,Jesus Have it All,Give Thanks,
"November 16, 2025",Praise you Anywhere,,King of Kings,It is Well,
"November 9, 2025",This is Amazing Grace,Here I am to Worship,Mighty Name of Jesus,Be Glorified,
"October 30, 2025",Trust in God,Forever,Because He Lives,All in All,
"October 25, 2025",Gratitude,How Great is Our God,"10,000 Reasons",Be Thou My Vision,
"October 19, 2025",Death was arrested,Living Hope,No Longer Slaves,How Great Thou Art,
"October 10, 2025",Worthy,Goodness of God,Lord I need You,All in All,
"October 5, 2025",This is Amazing Grace,Holy Forever,Above All,Turn your eyes upon Jesus,
"September 26, 2025",Praise You Anywhere,I Speak Jesus ,Graves into Gardens,It is Well,
"September 21, 2025",All in All,We Fall Down,King of Kings,He Leadeth Me,
"September 14, 2025",Holy Spirit,Been So Good,Mighty Name of Jesus,Victory in Jesus,
"September 7, 2025",Yet Not I but Christ Through Me,Awesome God,Agnus Dei,I'll Fly Away,
"August 31, 2025",Mighty Name of Jesus,How Great is Our God,Here I am to Worship - MWSmith,Our Great Savior,
"August 24, 2025",Goodness of God,As you Are,What a Beautiful Name ,Be Glorified,
"August 17, 2025",Graves into Gardens,Holy Forever,Peace,I surrender All,
"August 10, 2025",Firm Foundation,Thank you Jesus for the Blood,Commission,Gratitude,
"August 3, 2025",This is Amazing Grace,Trust in God,Jesus Have it All,How Great Thou Art,
"July 27, 2025",Worthy,Because He Lives,Noah Special,Yet Not I but Christ Through Me,
"July 20, 2025",Praise you Anywhere ,"10,000 Reasons",Jesus Have it All,We Fall Down,
"July 13, 2025",Living Hope,What a beautiful name,Holy Forever,I surrender All,
"July 6, 2025",No Longer Slaves,Been so Good,Amazing Grace (My Chains),All in All,
"June 29, 2025",This is Amazing Grace,How Great is Our God,Here I am to Worship - MWSmith,Turn your eyes upon Jesus,
"July 15, 2025",Graves into Gardens,Here I am to Worship,Gratitude,How deep the fathers love for us,
"June 7, 2025",Homecoming,What a beautiful name,Goodness of God,Living Hope,
"June 1, 2025",Holy Spirit,Holy Forever,What a Beautiful Name ,It Is Well,
"May 25, 2025",Praise You Anywhere,Death Was Arrested,Worthy,Trust in God,
"May 18, 2025",Been So Good,Holy Forever,How Great is Our God,Goodness of God,
"May 11, 2025",All in All,We Fall Down,Amazing Grace (My Chains),Like a River Glorious,
"May 4, 2025",Here I am to Worship,Gratitude ,This is Amazing Grace,The Haven of Rest,
"April 27, 2025",Living Hope,Commission ,Holy Spirit,Hallelujah What a Savior,
"April 20, 2025",Because He Lives,KIDS CHOIR,Sunday is Coming,Thank you Jesus for the Blood,
"April 13, 2025",Yet Not I but Christ Through Me,I Speak Jesus ,"10,000 Reasons",Old Rugged Cross,
"April 6, 2025",Homecoming,This is Amazing Grace,Praise you Anywhere,I surrender All,
"March 30, 2025",Been So Good,Goodness of God,Forever/Lord I lift your Name on High,How Firm a Foundation,
"March 23, 2025",No Longer Slaves,Graves into Gardens,Peace,Go Tell it on a Mountain,
"March 16, 2025",Above All,We Fall Down,Jesus Paid it All,Like a River Glorious,
"March 9, 2025",Worthy by Elevation,Amazing Grace (My Chains),Been so Good,Near the Cross,
"March 2, 2025",Lord I Need You,How Great is Our God,"10,000 Reasons",It Is Well,
"February 16, 2025",Living Hope,Peace,Death Was Arrested,"Holy, Holy, Holy! ",
"February 9, 2025",Here I am to Worship,How Great is Our God,We Fall Down,I'll Fly Away,
"February 2, 2025",How Deep a Father's Love for Me,Firm Foundation,Trust in God,Gratitude,
"January 26, 2025",No Longer Slaves - Bethel Music,My Chains are Gone - Chris Tomlin,Here I am to Worship - MWSmith,It Is Well,
"January 19, 2025",Been So Good,As You Are,,This is Amazing Grace,
"January 12, 2025",Trust in God,Death Was Arrested,Graves into Gardens,Yet Not I but Christ Through Me,
"January 5, 2025",Homecoming,How Great is Our God,Goodness of God,As The Deer,
"December 29, 2024",Forever / Lord I Lift Your Name on High ,This is Amazing Grace,Worthy by Elevation ,Come Thou Fount,
"December 8, 2024",Light of The world (We the Kingdom),O Come Let us Adore Him,Noel (Lauren Daigle/Chris Tomlin),Silent Night,
"December 1, 2024",King of Kings,Joy to the World,Lord I Need You ,Go Tell it on a Mountain,
"November 24, 2024",Gratitude,How Great is Our God,Homecoming,Been So Good,
"November 17, 2024",Redeemed,This is Amazing Grace,Worthy by Elevation ,Gratitude,
"November 10, 2024",Jesus Paid it All,Above All,Holy Spirit,It is Well,
"October 27, 2024",Firm Foundation,Been So Good,We Fall Down,,
"October 20, 2024",Worthy by Elevation,Goodness of God,How Great is Our God,I'll Fly Away,
"October 12, 2024",Graves into Gardens,Death Was Arrested,No Longer Slaves,Like a River Glorious,
"October 6, 2024",My Hope Is In The Lord,Trust in God,King of Kings,Yet Not I but Christ Through Me,
"September 29, 2024",Homecoming,Thank You Jesus For The Blood ,How Great is Our God,Be Thou My Vision,
"September 22, 2024",Here I Am to Worship,Gratitude ,Worthy by Elevation ,Our Great Savior ,
"September 15, 2024",Goodness of God,We Fall Down,Jesus Paid It All,,
"September 8, 2024",Holy Spirit,Been So Good ,Worthy by Elevation ,Near the Cross,
"September 1, 2024",Firm Foundation,Goodness of God,As You Are,The Haven of Rest,
"August 27, 2024","10,000 Reasons",Holy Spirit,In Jesus Name (special),"Holy, Holy, Holy! ",
